# table	index	string	func_addr	cur_name	proposed_name	confidence
AI_Actions_API	0	Idle	0x8007F8A8	fn_8007F8A8	Action_Idle	HIGH
AI_Actions_API	1	SetState	0x80084C88	fn_80084C88	Action_SetState	HIGH
AI_Actions_API	2	ResetTimer	0x80084D24	fn_80084D24	Action_ResetTimer	HIGH
AI_Actions_API	3	RetreatFromNearestOpponent	0x800809AC	fn_800809AC	Action_RetreatFromNearestOpponent	HIGH
AI_Actions_API	4	RetreatFromOpponent	0x80080800	fn_80080800	Action_RetreatFromOpponent	HIGH
AI_Actions_API	5	MoveAwayFromPlayer	0x8008063C	fn_8008063C	Action_MoveAwayFromPlayer	HIGH
AI_Actions_API	6	CircleOpponent	0x800803CC	fn_800803CC	Action_CircleOpponent	HIGH
AI_Actions_API	7	CirclePlayer	0x8008014C	fn_8008014C	Action_CirclePlayer	HIGH
AI_Actions_API	8	FollowPlayer	0x8007FF9C	fn_8007FF9C	Action_FollowPlayer	HIGH
AI_Actions_API	9	MoveAwayFromOpponent	0x8007FDBC	fn_8007FDBC	Action_MoveAwayFromOpponent	HIGH
AI_Actions_API	10	FollowOpponent	0x8007FC1C	fn_8007FC1C	Action_FollowOpponent	HIGH
AI_Actions_API	11	FacePlayer	0x80084D40	fn_80084D40	Action_FacePlayer	HIGH
AI_Actions_API	12	FaceOpponent	0x80080B50	fn_80080B50	Action_FaceOpponent	HIGH
AI_Actions_API	13	IgnoreWallSplines	0x80084EA8	fn_80084EA8	Action_IgnoreWallSplines	HIGH
AI_Actions_API	14	CheckWallSplines	0x80084F2C	fn_80084F2C	Action_CheckWallSplines	HIGH
AI_Actions_API	15	NoTerrain	0x80084FB0	fn_80084FB0	Action_NoTerrain	HIGH
AI_Actions_API	16	FlatTerrain	0x800850D8	fn_800850D8	Action_FlatTerrain	HIGH
AI_Actions_API	17	ShadowTerrain	0x8008516C	fn_8008516C	Action_ShadowTerrain	HIGH
AI_Actions_API	18	DontUseShadowTerrain	0x80085200	fn_80085200	Action_DontUseShadowTerrain	HIGH
AI_Actions_API	19	DontPush	0x80085294	fn_80085294	Action_DontPush	HIGH
AI_Actions_API	20	CanSeeBehind	0x80085328	fn_80085328	Action_CanSeeBehind	HIGH
AI_Actions_API	21	RequiresLOS	0x800853BC	fn_800853BC	Action_RequiresLOS	HIGH
AI_Actions_API	22	SetFullPathSearch	0x80085440	fn_80085440	Action_SetFullPathSearch	HIGH
AI_Actions_API	23	SetViewDistance	0x80081068	fn_80081068	Action_SetViewDistance	HIGH
AI_Actions_API	24	SetMaxViewHeight	0x800813B0	fn_800813B0	Action_SetMaxViewHeight	HIGH
AI_Actions_API	25	SetMinViewHeight	0x8008120C	fn_8008120C	Action_SetMinViewHeight	HIGH
AI_Actions_API	26	SetHearDistance	0x80081554	fn_80081554	Action_SetHearDistance	HIGH
AI_Actions_API	27	SetMoveRadius	0x800854D4	fn_800854D4	Action_SetMoveRadius	HIGH
AI_Actions_API	28	GoToNode	0x800816F8	fn_800816F8	Action_GoToNode	HIGH
AI_Actions_API	29	GoToNodeRandom	0x800819A4	fn_800819A4	Action_GoToNodeRandom	HIGH
AI_Actions_API	30	GoToOrigin	0x80081B7C	fn_80081B7C	Action_GoToOrigin	HIGH
AI_Actions_API	31	GoToLocator	0x800820DC	fn_800820DC	Action_GoToLocator	HIGH
AI_Actions_API	32	SetLocator	0x80081E00	fn_80081E00	Action_SetLocator	HIGH
AI_Actions_API	33	FollowPath	0x80085628	fn_80085628	Action_FollowPath	HIGH
AI_Actions_API	34	MoveAwayFromNode	0x8008296C	fn_8008296C	Action_MoveAwayFromNode	HIGH
AI_Actions_API	35	OverrideAnimation	0x80082C18	fn_80082C18	Action_OverrideAnimation	HIGH
AI_Actions_API	36	BlockPath	0x80082E18	fn_80082E18	Action_BlockPath	HIGH
AI_Actions_API	37	PathConnectionObstacle	0x800856F8	fn_800856F8	Action_PathConnectionObstacle	HIGH
AI_Actions_API	38	PathConnectionMaxLength	0x80083190	fn_80083190	Action_PathConnectionMaxLength	HIGH
AI_Actions_API	39	NoLosCheck	0x80085044	fn_80085044	Action_NoLosCheck	HIGH
AI_Actions_API	40	ResetToOrigin	0x800857FC	fn_800857FC	Action_ResetToOrigin	HIGH
AI_Actions_API	41	SetInterrupt	0x800833DC	fn_800833DC	Action_SetInterrupt	HIGH
AI_Actions_API	42	ClearInterrupt	0x8008584C	fn_8008584C	Action_ClearInterrupt	HIGH
AI_Actions_API	43	SetIgnoreAntinodes	0x800858D8	fn_800858D8	Action_SetIgnoreAntinodes	HIGH
AI_Actions_API	44	NoShadows	0x800859BC	fn_800859BC	Action_NoShadows	HIGH
AI_Conditions_API	0	LocatorRange	0x80083AC8	fn_80083AC8	Condition_LocatorRange	HIGH
AI_Conditions_API	1	LocatorRangeXZ	0x80083B2C	fn_80083B2C	Condition_LocatorRangeXZ	HIGH
AI_Conditions_API	2	Timer	0x80083A6C	fn_80083A6C	Condition_Timer	HIGH
AI_Conditions_API	3	Random	0x80083A74	fn_80083A74	Condition_Random	HIGH
AI_Conditions_API	4	GotLocator	0x80083B90	fn_80083B90	Condition_GotLocator	HIGH
AI_Conditions_API	5	CurrentLocatorIs	0x80083C38	fn_80083C38	Condition_CurrentLocatorIs	HIGH
AI_Conditions_API	6	InTriggerArea	0x80083CA0	fn_80083CA0	Condition_InTriggerArea	HIGH
AI_Conditions_API	7	PlayerRange	0x80083D30	fn_80083D30	Condition_PlayerRange	HIGH
AI_Conditions_API	8	NearestPlayerRange	0x80083D90	fn_80083D90	Condition_NearestPlayerRange	HIGH
AI_Conditions_API	9	InLevelNode	0x80083EA0	fn_80083EA0	Condition_InLevelNode	HIGH
AI_Conditions_API	10	PlayerInLevelNode	0x80083F4C	fn_80083F4C	Condition_PlayerInLevelNode	HIGH
AI_Conditions_API	11	EitherPlayerInLevelNode	0x80083FB4	fn_80083FB4	Condition_EitherPlayerInLevelNode	HIGH
AI_Conditions_API	13	GotTriggerArea	0x800840FC	fn_800840FC	Condition_GotTriggerArea	HIGH
AI_Conditions_API	14	PlayerInTriggerArea	0x8008415C	fn_8008415C	Condition_PlayerInTriggerArea	HIGH
AI_Conditions_API	15	Player2InTriggerArea	0x80084200	fn_80084200	Condition_Player2InTriggerArea	HIGH
AI_Conditions_API	16	EitherPlayerInTriggerArea	0x800842A4	fn_800842A4	Condition_EitherPlayerInTriggerArea	HIGH
AI_Conditions_API	17	BaddyInTriggerArea	0x800843B0	fn_800843B0	Condition_BaddyInTriggerArea	HIGH
AI_Conditions_API	18	GoodyInTriggerArea	0x80084430	fn_80084430	Condition_GoodyInTriggerArea	HIGH
AI_Conditions_API	19	OpponentInTriggerArea	0x800844B0	fn_800844B0	Condition_OpponentInTriggerArea	HIGH
AI_Conditions_API	20	GotOpponent	0x8008454C	fn_8008454C	Condition_GotOpponent	HIGH
AI_Conditions_API	21	OpponentIsAThreat	0x80084578	fn_80084578	Condition_OpponentIsAThreat	HIGH
AI_Conditions_API	22	OpponentOnSamePath	0x800845B0	fn_800845B0	Condition_OpponentOnSamePath	HIGH
AI_Conditions_API	23	OpponentRange	0x80084600	fn_80084600	Condition_OpponentRange	HIGH
AI_Conditions_API	24	NearestOpponentRange	0x80084628	fn_80084628	Condition_NearestOpponentRange	HIGH
AI_Conditions_API	25	YawToOpponent	0x80084650	fn_80084650	Condition_YawToOpponent	HIGH
AI_Conditions_API	26	OpponentBelow	0x80084700	fn_80084700	Condition_OpponentBelow	HIGH
AI_Conditions_API	27	OriginRange	0x8008474C	fn_8008474C	Condition_OriginRange	HIGH
AI_Conditions_API	28	OpponentToOrigin	0x800847B8	fn_800847B8	Condition_OpponentToOrigin	HIGH
AI_Conditions_API	29	PlayerToOrigin	0x80084824	fn_80084824	Condition_PlayerToOrigin	HIGH
AI_Conditions_API	30	OpponentToLocator	0x800848C4	fn_800848C4	Condition_OpponentToLocator	HIGH
AI_Conditions_API	31	OpponentToLocatorXZ	0x80084928	fn_80084928	Condition_OpponentToLocatorXZ	HIGH
AI_Conditions_API	32	OpponentToLocatorY	0x8008498C	fn_8008498C	Condition_OpponentToLocatorY	HIGH
AI_Conditions_API	33	PlayerToLocator	0x80084A08	fn_80084A08	Condition_PlayerToLocator	HIGH
AI_Conditions_API	34	NearestPlayerToLocator	0x80084A74	fn_80084A74	Condition_NearestPlayerToLocator	HIGH
AI_Conditions_API	35	OnPath	0x80083BBC	fn_80083BBC	Condition_OnPath	HIGH
AI_Conditions_API	36	TimeOffPath	0x80083BE8	fn_80083BE8	Condition_TimeOffPath	HIGH
AI_Conditions_API	37	PathBlocked	0x80084B3C	fn_80084B3C	Condition_PathBlocked	HIGH
AI_Conditions_API	38	InterruptID	0x80084B68	fn_80084B68	Condition_InterruptID	HIGH
AI_Conditions_API	39	IAm	0x80084BEC	fn_80084BEC	Condition_IAm	HIGH
AI_Conditions_API	40	StuckTime	0x80084C60	fn_80084C60	Condition_StuckTime	HIGH
Level_Actions	0	Activate	0x80137EAC	fn_80137EAC	Action_Activate	HIGH
Level_Actions	1	DeActivate	0x80137F28	fn_80137F28	Action_DeActivate	HIGH
Level_Actions	2	GoToLevelPath	0x8013417C	fn_8013417C	Action_GoToLevelPath	HIGH
Level_Actions	3	SetPath	0x8013ABF0	fn_8013ABF0	Action_SetPath	HIGH
Level_Actions	4	GoToOriginalPath	0x801342CC	fn_801342CC	Action_GoToOriginalPath	HIGH
Level_Actions	5	GoToCollectable	0x80139154	fn_80139154	Action_GoToCollectable	HIGH
Level_Actions	6	DumpCollectables	0x8013923C	fn_8013923C	Action_DumpCollectables	HIGH
Level_Actions	7	SnapToLocator	0x8012E5DC	fn_8012E5DC	Action_SnapToLocator	HIGH
Level_Actions	8	SetLocator	0x8012E2F4	fn_8012E2F4	Action_SetLocator	HIGH
Level_Actions	9	SetCounterLocator	0x80139278	fn_80139278	Action_SetCounterLocator	HIGH
Level_Actions	10	SetTableLocator	0x80139324	fn_80139324	Action_SetTableLocator	HIGH
Level_Actions	11	CallDexter	0x80139388	fn_80139388	Action_CallDexter	HIGH
Level_Actions	12	SnapToOrigin	0x8012F3AC	fn_8012F3AC	Action_SnapToOrigin	HIGH
Level_Actions	13	BigJumpToLocator	0x8012E9AC	fn_8012E9AC	Action_BigJumpToLocator	HIGH
Level_Actions	14	BigJump	0x8012EC80	fn_8012EC80	Action_BigJump	HIGH
Level_Actions	15	SetDoomedEscapeLocator	0x8012EE28	fn_8012EE28	Action_SetDoomedEscapeLocator	HIGH
Level_Actions	16	SnapToPosition	0x8012F090	fn_8012F090	Action_SnapToPosition	HIGH
Level_Actions	17	SnapToSockPosition	0x8012F5B8	fn_8012F5B8	Action_SnapToSockPosition	HIGH
Level_Actions	18	SetAnimation	0x8013ACA4	fn_8013ACA4	Action_SetAnimation	HIGH
Level_Actions	19	AnimTimeRandom	0x8013AD20	fn_8013AD20	Action_AnimTimeRandom	HIGH
Level_Actions	20	LockDoor	0x8013AD6C	fn_8013AD6C	Action_LockDoor	HIGH
Level_Actions	21	UnLockDoor	0x8013ADA8	fn_8013ADA8	Action_UnLockDoor	HIGH
Level_Actions	22	CloseDoor	0x8013ADE4	fn_8013ADE4	Action_CloseDoor	HIGH
Level_Actions	23	OpenDoor	0x8013AE20	fn_8013AE20	Action_OpenDoor	HIGH
Level_Actions	24	DoorSetStayOpen	0x8013AEC8	fn_8013AEC8	Action_DoorSetStayOpen	HIGH
Level_Actions	25	SetDoorFinished	0x8013AF84	fn_8013AF84	Action_SetDoorFinished	HIGH
Level_Actions	26	ActivateGadget	0x8013B048	fn_8013B048	Action_ActivateGadget	HIGH
Level_Actions	27	SetObstacleChainPhase	0x8013B0BC	fn_8013B0BC	Action_SetObstacleChainPhase	HIGH
Level_Actions	28	EndLoopingAnimation	0x8013B18C	fn_8013B18C	Action_EndLoopingAnimation	HIGH
Level_Actions	29	CanOpenDoors	0x8013B1FC	fn_8013B1FC	Action_CanOpenDoors	HIGH
Level_Actions	30	CanShootOffScreen	0x8013B2C0	fn_8013B2C0	Action_CanShootOffScreen	HIGH
Level_Actions	31	CanCollectCoins	0x8013B384	fn_8013B384	Action_CanCollectCoins	HIGH
Level_Actions	32	KeepWeaponOut	0x8013B448	fn_8013B448	Action_KeepWeaponOut	HIGH
Level_Actions	33	SnapWeaponOut	0x8013B520	fn_8013B520	Action_SnapWeaponOut	HIGH
Level_Actions	34	ResetContext	0x8013B680	fn_8013B680	Action_ResetContext	HIGH
Level_Actions	35	PrefersPlayers	0x8013B734	fn_8013B734	Action_PrefersPlayers	HIGH
Level_Actions	36	SetBoltsDontGetDeflectedBack	0x8013B7CC	fn_8013B7CC	Action_SetBoltsDontGetDeflectedBack	HIGH
Level_Actions	37	AttackButtonMash	0x8013B864	fn_8013B864	Action_AttackButtonMash	HIGH
Level_Actions	38	CanShootObstructions	0x8013B8FC	fn_8013B8FC	Action_CanShootObstructions	HIGH
Level_Actions	39	SetTaggable	0x8013BA2C	fn_8013BA2C	Action_SetTaggable	HIGH
Level_Actions	40	CannotDropIn	0x8013BB74	fn_8013BB74	Action_CannotDropIn	HIGH
Level_Actions	41	CanAttack	0x8013BC84	fn_8013BC84	Action_CanAttack	HIGH
Level_Actions	42	TakeDamage	0x8013BD64	fn_8013BD64	Action_TakeDamage	HIGH
Level_Actions	43	TagCharacter	0x8013BE98	fn_8013BE98	Action_TagCharacter	HIGH
Level_Actions	44	CanHitForceObjects	0x8013B994	fn_8013B994	Action_CanHitForceObjects	HIGH
Level_Actions	45	SetSide	0x8012DC18	fn_8012DC18	Action_SetSide	HIGH
Level_Actions	46	AttackOpponent	0x8012FB7C	fn_8012FB7C	Action_AttackOpponent	HIGH
Level_Actions	47	SetDefensive	0x80137F84	fn_80137F84	Action_SetDefensive	HIGH
Level_Actions	48	SetShootOpponents	0x80138184	fn_80138184	Action_SetShootOpponents	HIGH
Level_Actions	49	SetBoss	0x80138220	fn_80138220	Action_SetBoss	HIGH
Level_Actions	50	SetJumping	0x801383C8	fn_801383C8	Action_SetJumping	HIGH
Level_Actions	51	UpdateSockPos	0x80138464	fn_80138464	Action_UpdateSockPos	HIGH
Level_Actions	52	UseForce	0x80134574	fn_80134574	Action_UseForce	HIGH
Level_Actions	53	DeflectPlayersPart	0x8013BF90	fn_8013BF90	Action_DeflectPlayersPart	HIGH
Level_Actions	54	Snipe	0x801347F4	fn_801347F4	Action_Snipe	HIGH
Level_Actions	55	EngageOpponent	0x8012FD28	fn_8012FD28	Action_EngageOpponent	HIGH
Level_Actions	56	EngageObject	0x801302FC	fn_801302FC	Action_EngageObject	HIGH
Level_Actions	57	Kill	0x80138500	fn_80138500	Action_Kill	HIGH
Level_Actions	58	SetScriptState	0x80138618	fn_80138618	Action_SetScriptState	HIGH
Level_Actions	59	SetAIOverrideControl	0x80138738	fn_80138738	Action_SetAIOverrideControl	HIGH
Level_Actions	60	SetLastSafePathPos	0x80138818	fn_80138818	Action_SetLastSafePathPos	HIGH
Level_Actions	61	SetIgnoreAntinodes	0x80138910	fn_80138910	Action_SetIgnoreAntinodes	HIGH
Level_Actions	62	SetDontMove	0x801389F0	fn_801389F0	Action_SetDontMove	HIGH
Level_Actions	63	CantDie	0x80138AD0	fn_80138AD0	Action_CantDie	HIGH
Level_Actions	64	DontSetStoppedFlag	0x80138BB0	fn_80138BB0	Action_DontSetStoppedFlag	HIGH
Level_Actions	65	ForceFreeze	0x80138C90	fn_80138C90	Action_ForceFreeze	HIGH
Level_Actions	66	SetRespawnLocator	0x801382BC	fn_801382BC	Action_SetRespawnLocator	HIGH
Level_Actions	67	SetFlag	0x80138DA8	fn_80138DA8	Action_SetFlag	HIGH
Level_Actions	68	SetLevelFlag	0x80138EAC	fn_80138EAC	Action_SetLevelFlag	HIGH
Level_Actions	69	SetAreaFlag	0x80138F84	fn_80138F84	Action_SetAreaFlag	HIGH
Level_Actions	70	SetPlayType	0x8013904C	fn_8013904C	Action_SetPlayType	HIGH
Level_Actions	71	PlaceAheadOfPlayer	0x8012DF14	fn_8012DF14	Action_PlaceAheadOfPlayer	HIGH
Level_Actions	72	PressSpecialButton	0x8013950C	fn_8013950C	Action_PressSpecialButton	HIGH
Level_Actions	73	PressTagButton	0x80139550	fn_80139550	Action_PressTagButton	HIGH
Level_Actions	74	PressActionButton	0x80139594	fn_80139594	Action_PressActionButton	HIGH
