# table	index	string	func_addr	cur_name	proposed_name	confidence
Level_Actions	75	UseWeapon	0x801395E4	fn_801395E4	Action_UseWeapon	HIGH
Level_Actions	76	SetInvulnerable	0x801305D0	fn_801305D0	Action_SetInvulnerable	HIGH
Level_Actions	77	DontPush	0x80130820	fn_80130820	Action_DontPush	HIGH
Level_Actions	78	PressJumpButton	0x80139620	fn_80139620	Action_PressJumpButton	HIGH
Level_Actions	79	AddToSet	0x80139664	fn_80139664	Action_AddToSet	HIGH
Level_Actions	80	GoToDoorTrigger	0x8012D8F8	fn_8012D8F8	Action_GoToDoorTrigger	HIGH
Level_Actions	81	ResetDoorTrigger	0x80137E10	fn_80137E10	Action_ResetDoorTrigger	HIGH
Level_Actions	82	SetNearestSpline	0x801397A4	fn_801397A4	Action_SetNearestSpline	HIGH
Level_Actions	83	SetRandomSpline	0x801398E0	fn_801398E0	Action_SetRandomSpline	HIGH
Level_Actions	84	FollowSpline	0x80130A0C	fn_80130A0C	Action_FollowSpline	HIGH
Level_Actions	85	SetControlSystem	0x80139710	fn_80139710	Action_SetControlSystem	HIGH
Level_Actions	86	PlaceOnSock	0x80130C60	fn_80130C60	Action_PlaceOnSock	HIGH
Level_Actions	87	FollowSock	0x80131078	fn_80131078	Action_FollowSock	HIGH
Level_Actions	88	SetZeroAcceleration	0x80139A44	fn_80139A44	Action_SetZeroAcceleration	HIGH
Level_Actions	89	BreakFormation	0x80139B48	fn_80139B48	Action_BreakFormation	HIGH
Level_Actions	90	FormationMove	0x80139B70	fn_80139B70	Action_FormationMove	HIGH
Level_Actions	91	CreateCreatures	0x801311F4	fn_801311F4	Action_CreateCreatures	HIGH
Level_Actions	92	CreateSockCreatures	0x801318D0	fn_801318D0	Action_CreateSockCreatures	HIGH
Level_Actions	93	CreateSplineCreatures	0x80132194	fn_80132194	Action_CreateSplineCreatures	HIGH
Level_Actions	94	SetSpeed	0x80139D0C	fn_80139D0C	Action_SetSpeed	HIGH
Level_Actions	95	SetRunSpeed	0x801326F0	fn_801326F0	Action_SetRunSpeed	HIGH
Level_Actions	96	SetWalkSpeed	0x80139D84	fn_80139D84	Action_SetWalkSpeed	HIGH
Level_Actions	97	SetHitPoints	0x80139E14	fn_80139E14	Action_SetHitPoints	HIGH
Level_Actions	98	SetMessage	0x8013287C	fn_8013287C	Action_SetMessage	HIGH
Level_Actions	99	AddPart	0x801329FC	fn_801329FC	Action_AddPart	HIGH
Level_Actions	100	AddPartDebris	0x80132C40	fn_80132C40	Action_AddPartDebris	HIGH
Level_Actions	101	ActivateTurret	0x80139F30	fn_80139F30	Action_ActivateTurret	HIGH
Level_Actions	102	SetHoverPhase	0x8013A014	fn_8013A014	Action_SetHoverPhase	HIGH
Level_Actions	103	UseCurrentSpeed	0x8013A0F8	fn_8013A0F8	Action_UseCurrentSpeed	HIGH
Level_Actions	104	SetMaxMovementRange	0x80132E78	fn_80132E78	Action_SetMaxMovementRange	HIGH
Level_Actions	105	SetDefaultMovementRange	0x8013A264	fn_8013A264	Action_SetDefaultMovementRange	HIGH
Level_Actions	106	SetGravityHeight	0x8013A2C4	fn_8013A2C4	Action_SetGravityHeight	HIGH
Level_Actions	107	ApplyGravity	0x8013A35C	fn_8013A35C	Action_ApplyGravity	HIGH
Level_Actions	108	IgnoreShoveSystem	0x8013A3F8	fn_8013A3F8	Action_IgnoreShoveSystem	HIGH
Level_Actions	109	CannotBeSeen	0x8013A494	fn_8013A494	Action_CannotBeSeen	HIGH
Level_Actions	111	RaceOpponent	0x8013301C	fn_8013301C	Action_RaceOpponent	HIGH
Level_Actions	112	ZamMovement	0x80133278	fn_80133278	Action_ZamMovement	HIGH
Level_Actions	113	SetVisibility	0x8013A530	fn_8013A530	Action_SetVisibility	HIGH
Level_Actions	114	EnableSock	0x8013A608	fn_8013A608	Action_EnableSock	HIGH
Level_Actions	115	MakeExplosion	0x801334CC	fn_801334CC	Action_MakeExplosion	HIGH
Level_Actions	116	JudderGameCamera	0x8013A6E0	fn_8013A6E0	Action_JudderGameCamera	HIGH
Level_Actions	117	CameraShake	0x8013A7E8	fn_8013A7E8	Action_CameraShake	HIGH
Level_Actions	118	ResetGameCamera	0x8013A900	fn_8013A900	Action_ResetGameCamera	HIGH
Level_Actions	119	PlayCutScene	0x8013A934	fn_8013A934	Action_PlayCutScene	HIGH
Level_Actions	120	SetLevelPath	0x8013A9BC	fn_8013A9BC	Action_SetLevelPath	HIGH
Level_Actions	121	ImmuneToKillTerrain	0x80138020	fn_80138020	Action_ImmuneToKillTerrain	HIGH
Level_Actions	122	Respawnable	0x801380BC	fn_801380BC	Action_Respawnable	HIGH
Level_Actions	123	SetPathCnxFlag	0x80134A14	fn_80134A14	Action_SetPathCnxFlag	HIGH
Level_Actions	124	SetHint	0x8013AAB0	fn_8013AAB0	Action_SetHint	HIGH
Level_Actions	125	SetHintComplete	0x8013AB40	fn_8013AB40	Action_SetHintComplete	HIGH
Level_Actions	126	CancelHint	0x8013ABCC	fn_8013ABCC	Action_CancelHint	HIGH
Level_Actions	127	CycleCharacter	0x801336A0	fn_801336A0	Action_CycleCharacter	HIGH
Level_Actions	128	CnxController	0x80133AD8	fn_80133AD8	Action_CnxController	HIGH
Level_Actions	129	ObjectController	0x80133EB0	fn_80133EB0	Action_ObjectController	HIGH
Level_Actions	130	PlaySfx	0x80134C48	fn_80134C48	Action_PlaySfx	HIGH
Level_Actions	131	CameraCut	0x80134EA8	fn_80134EA8	Action_CameraCut	HIGH
Level_Actions	132	SetCircleDirection	0x801393E0	fn_801393E0	Action_SetCircleDirection	HIGH
Level_Actions	133	DontRaycastLOS	0x8013C030	fn_8013C030	Action_DontRaycastLOS	HIGH
Level_Actions	134	SetForceBack	0x8013C0C4	fn_8013C0C4	Action_SetForceBack	HIGH
Level_Actions	135	SetForceLightningTarget	0x8013C1F4	fn_8013C1F4	Action_SetForceLightningTarget	HIGH
Level_Actions	136	FaceCamera	0x8013C2E8	fn_8013C2E8	Action_FaceCamera	HIGH
Level_Actions	137	FaceCharacter	0x8013C414	fn_8013C414	Action_FaceCharacter	HIGH
Level_Actions	138	FollowPlayer	0x8013C4F4	fn_8013C4F4	Action_FollowPlayer	HIGH
Level_Actions	139	SetFormationCommander	0x80139B98	fn_80139B98	Action_SetFormationCommander	HIGH
Level_Actions	140	RemoveThrownForceObjects	0x80139C90	fn_80139C90	Action_RemoveThrownForceObjects	HIGH
Level_Actions	144	BoulderSection	0x800C5D68	fn_800C5D68	Action_BoulderSection	HIGH
Level_Conditions	0	Active	0x80135728	fn_80135728	Condition_Active	HIGH
Level_Conditions	1	GotBlaster	0x80135754	fn_80135754	Condition_GotBlaster	HIGH
Level_Conditions	2	GlynTest	0x80135798	fn_80135798	Condition_GlynTest	HIGH
Level_Conditions	3	IsAlive	0x8013642C	fn_8013642C	Condition_IsAlive	HIGH
Level_Conditions	4	IsOnScreen	0x801365AC	fn_801365AC	Condition_IsOnScreen	HIGH
Level_Conditions	5	OnObject	0x801368F4	fn_801368F4	Condition_OnObject	HIGH
Level_Conditions	6	OnSameObjectAsPlayer	0x80136974	fn_80136974	Condition_OnSameObjectAsPlayer	HIGH
Level_Conditions	7	PlayerOnObject	0x80136710	fn_80136710	Condition_PlayerOnObject	HIGH
Level_Conditions	8	EitherPlayerOnObject	0x801367D8	fn_801367D8	Condition_EitherPlayerOnObject	HIGH
Level_Conditions	9	OnGround	0x80136634	fn_80136634	Condition_OnGround	HIGH
Level_Conditions	10	BeenAlerted	0x80136678	fn_80136678	Condition_BeenAlerted	HIGH
Level_Conditions	11	PlayerOnGround	0x80136604	fn_80136604	Condition_PlayerOnGround	HIGH
Level_Conditions	12	LocatedCollectable	0x8012D56C	fn_8012D56C	Condition_LocatedCollectable	HIGH
Level_Conditions	13	CollectedCount	0x801369E0	fn_801369E0	Condition_CollectedCount	HIGH
Level_Conditions	14	SpawnCount	0x80136A40	fn_80136A40	Condition_SpawnCount	HIGH
Level_Conditions	15	BehindCamera	0x80136A84	fn_80136A84	Condition_BehindCamera	HIGH
Level_Conditions	16	LocatorOnScreen	0x80136B4C	fn_80136B4C	Condition_LocatorOnScreen	HIGH
Level_Conditions	17	Blocking	0x80136BA8	fn_80136BA8	Condition_Blocking	HIGH
Level_Conditions	18	BeenHit	0x80136BFC	fn_80136BFC	Condition_BeenHit	HIGH
Level_Conditions	19	HoverPhase	0x80136C54	fn_80136C54	Condition_HoverPhase	HIGH
Level_Conditions	20	HitPoints	0x80136CEC	fn_80136CEC	Condition_HitPoints	HIGH
Level_Conditions	21	StuckTime	0x80136D58	fn_80136D58	Condition_StuckTime	HIGH
Level_Conditions	22	DoorLocked	0x801357CC	fn_801357CC	Condition_DoorLocked	HIGH
Level_Conditions	23	DoorOpened	0x8013581C	fn_8013581C	Condition_DoorOpened	HIGH
Level_Conditions	24	DoorOpenedByPlayer	0x80135848	fn_80135848	Condition_DoorOpenedByPlayer	HIGH
Level_Conditions	25	DoorOpen	0x801358A8	fn_801358A8	Condition_DoorOpen	HIGH
Level_Conditions	26	ObstacleFinished	0x801358F8	fn_801358F8	Condition_ObstacleFinished	HIGH
Level_Conditions	27	ObstacleChainPhase	0x8013596C	fn_8013596C	Condition_ObstacleChainPhase	HIGH
Level_Conditions	28	AnimationFinished	0x80137428	fn_80137428	Condition_AnimationFinished	HIGH
Level_Conditions	29	GadgetActive	0x80135A08	fn_80135A08	Condition_GadgetActive	HIGH
Level_Conditions	30	TubeActive	0x80135A64	fn_80135A64	Condition_TubeActive	HIGH
Level_Conditions	31	PlayerUsingForce	0x80136240	fn_80136240	Condition_PlayerUsingForce	HIGH
Level_Conditions	32	PlayerDeflectingPart	0x801362E8	fn_801362E8	Condition_PlayerDeflectingPart	HIGH
Level_Conditions	33	EitherPlayerUsingForce	0x8012D420	fn_8012D420	Condition_EitherPlayerUsingForce	HIGH
Level_Conditions	34	ForceBeingUsed	0x8013636C	fn_8013636C	Condition_ForceBeingUsed	HIGH
Level_Conditions	35	UsingForce	0x80135AB8	fn_80135AB8	Condition_UsingForce	HIGH
Level_Conditions	36	UsingForceLightning	0x80135B70	fn_80135B70	Condition_UsingForceLightning	HIGH
Level_Conditions	37	TurretAlive	0x80135BD8	fn_80135BD8	Condition_TurretAlive	HIGH
Level_Conditions	38	ForceComplete	0x801363C0	fn_801363C0	Condition_ForceComplete	HIGH
Level_Conditions	39	IAm	0x80135C44	fn_80135C44	Condition_IAm	HIGH
Level_Conditions	40	IAmA	0x80135E8C	fn_80135E8C	Condition_IAmA	HIGH
Level_Conditions	41	CanFightLikeAJedi	0x80135ED0	fn_80135ED0	Condition_CanFightLikeAJedi	HIGH
Level_Conditions	42	Side	0x80135FCC	fn_80135FCC	Condition_Side	HIGH
Level_Conditions	43	IAmAPartyCharacter	0x80135DDC	fn_80135DDC	Condition_IAmAPartyCharacter	HIGH
Level_Conditions	44	CategoryIs	0x80135D2C	fn_80135D2C	Condition_CategoryIs	HIGH
Level_Conditions	45	PlayerCategoryIs	0x80135D88	fn_80135D88	Condition_PlayerCategoryIs	HIGH
Level_Conditions	46	EitherPlayerIs	0x80136084	fn_80136084	Condition_EitherPlayerIs	HIGH
Level_Conditions	47	CheckFlag	0x801360F8	fn_801360F8	Condition_CheckFlag	HIGH
Level_Conditions	48	CheckLevelFlag	0x80136184	fn_80136184	Condition_CheckLevelFlag	HIGH
Level_Conditions	49	CheckAreaFlag	0x801361F4	fn_801361F4	Condition_CheckAreaFlag	HIGH
Level_Conditions	50	PlayerOnDoorTrigger	0x80136DA8	fn_80136DA8	Condition_PlayerOnDoorTrigger	HIGH
Level_Conditions	51	EitherPlayerOnDoorTrigger	0x80136E04	fn_80136E04	Condition_EitherPlayerOnDoorTrigger	HIGH
Level_Conditions	52	IsSetAlive	0x80136EB8	fn_80136EB8	Condition_IsSetAlive	HIGH
Level_Conditions	53	Context	0x80136EF0	fn_80136EF0	Condition_Context	HIGH
Level_Conditions	54	Player2Active	0x80136F58	fn_80136F58	Condition_Player2Active	HIGH
Level_Conditions	55	AngleFromPlayerToMe	0x80136F7C	fn_80136F7C	Condition_AngleFromPlayerToMe	HIGH
Level_Conditions	56	AngleFromPlayer2ToMe	0x80137010	fn_80137010	Condition_AngleFromPlayer2ToMe	HIGH
Level_Conditions	57	NumBaddies	0x801370AC	fn_801370AC	Condition_NumBaddies	HIGH
Level_Conditions	58	NumForceObjects	0x801371EC	fn_801371EC	Condition_NumForceObjects	HIGH
Level_Conditions	59	BeenToLevel	0x80137318	fn_80137318	Condition_BeenToLevel	HIGH
Level_Conditions	60	Message	0x801373BC	fn_801373BC	Condition_Message	HIGH
Level_Conditions	61	CutSceneStarted	0x80137518	fn_80137518	Condition_CutSceneStarted	HIGH
Level_Conditions	62	CutSceneFinished	0x80137580	fn_80137580	Condition_CutSceneFinished	HIGH
Level_Conditions	63	CutScenePlaying	0x801375D0	fn_801375D0	Condition_CutScenePlaying	HIGH
Level_Conditions	64	RigidAnimFrame	0x801374D8	fn_801374D8	Condition_RigidAnimFrame	HIGH
Level_Conditions	65	RaceLap	0x8013761C	fn_8013761C	Condition_RaceLap	HIGH
Level_Conditions	66	SockDistanceToPlayer	0x80137650	fn_80137650	Condition_SockDistanceToPlayer	HIGH
Level_Conditions	67	SockDistanceToOpponent	0x801376F4	fn_801376F4	Condition_SockDistanceToOpponent	HIGH
Level_Conditions	68	SockXDistanceToPlayer	0x8013779C	fn_8013779C	Condition_SockXDistanceToPlayer	HIGH
Level_Conditions	69	PlayerDistanceAlongSock	0x8013786C	fn_8013786C	Condition_PlayerDistanceAlongSock	HIGH
Level_Conditions	70	FurthestPlayerDistanceAlongSock	0x8013788C	fn_8013788C	Condition_FurthestPlayerDistanceAlongSock	HIGH
Level_Conditions	71	FinishedSpline	0x8013791C	fn_8013791C	Condition_FinishedSpline	HIGH
Level_Conditions	72	IsSplineSet	0x801378CC	fn_801378CC	Condition_IsSplineSet	HIGH
Level_Conditions	73	CurrentHintId	0x80137984	fn_80137984	Condition_CurrentHintId	HIGH
Level_Conditions	74	HintAvailable	0x801379F8	fn_801379F8	Condition_HintAvailable	HIGH
Level_Conditions	75	HintComplete	0x80137A3C	fn_80137A3C	Condition_HintComplete	HIGH
Level_Conditions	76	Freeplay	0x80137A80	fn_80137A80	Condition_Freeplay	HIGH
Level_Conditions	77	CameraYRot	0x80137AB4	fn_80137AB4	Condition_CameraYRot	HIGH
Level_Conditions	78	UsingForceFreeze	0x80137AF8	fn_80137AF8	Condition_UsingForceFreeze	HIGH
Level_Conditions	79	FromNode	0x80137BB8	fn_80137BB8	Condition_FromNode	HIGH
Level_Conditions	80	ToNode	0x80137C5C	fn_80137C5C	Condition_ToNode	HIGH
Level_Conditions	81	AIOverrideControl	0x80136514	fn_80136514	Condition_AIOverrideControl	HIGH
Level_Conditions	82	StuckDontJumpNow	0x80137CB8	fn_80137CB8	Condition_StuckDontJumpNow	HIGH
Level_Conditions	83	BoltsDontGetDeflectedBack	0x80137CE4	fn_80137CE4	Condition_BoltsDontGetDeflectedBack	HIGH
Level_Conditions	84	CheatProgress	0x80137D20	fn_80137D20	Condition_CheatProgress	HIGH
Level_Conditions	85	BigJumpComplete	0x80137D2C	fn_80137D2C	Condition_BigJumpComplete	HIGH
Level_Conditions	86	RespawnLocatorIs	0x80137DA0	fn_80137DA0	Condition_RespawnLocatorIs	HIGH
Level_Conditions	87	InMiniCut	0x80137DD4	fn_80137DD4	Condition_InMiniCut	HIGH
Level_Conditions	88	MaulShouldRunAway	0x8012D7E0	fn_8012D7E0	Condition_MaulShouldRunAway	HIGH
Level_Conditions	89	DropBackInTimer	0x80137E08	fn_80137E08	Condition_DropBackInTimer	HIGH
AI_Conditions_API	12	NodeRange	0x800840A8	fn_800840A8	Condition_LevelNodeRange (substr)	MEDIUM
Script_Keyword_Parser2	0	STATE	0x8007C8A4	fn_8007C8A4	Action_SetState (substr)	MEDIUM
Script_Keyword_Parser2	1	PARAM	0x8007CAFC	fn_8007CAFC	Action_SetParam (substr)	MEDIUM
